Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ISLIST

Grammar

Rule 0     S' -> start
    (40) s_exp -> . s_exp SEMICOLON s_exp
    (41) s_exp -> . NAME OP exp CP
    (42) s_exp -> . term
    (43) s_exp -> . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 33
    VAR             shift and go to state 35
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    s_exp                          shift and go to state 98
    term                           shift and go to state 34
    boolean                        shift and go to state 29
    list                           shift and go to state 30

state 53

    (95) st_list -> INF . s_exp SUP
    (39) s_exp -> . s_exp COMA s_exp
    (40) s_exp -> . s_exp SEMICOLON s_exp
    (41) s_exp -> . NAME OP exp CP
    (42) s_exp -> . term
    (43) s_exp -> . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 33
    VAR             shift and go to state 35
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    s_exp                          shift and go to state 99
    term                           shift and go to state 34
    boolean                        shift and go to state 29
    list                           shift and go to state 30

state 54

    (78) c_exp -> c_exp COMA . c_exp
    (77) c_exp -> . NAME OP c_exp CP
    (78) c_exp -> . c_exp COMA c_exp
    (79) c_exp -> . c_exp SEMICOLON c_exp
    (80) c_exp -> . NUM
    (81) c_exp -> . boolean
    (82) c_exp -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    c_exp                          shift and go to state 100
    boolean                        shift and go to state 13
    list                           shift and go to state 14

state 55

    (79) c_exp -> c_exp SEMICOLON . c_exp
    (77) c_exp -> . NAME OP c_exp CP
    (78) c_exp -> . c_exp COMA c_exp
    (79) c_exp -> . c_exp SEMICOLON c_exp
    (80) c_exp -> . NUM
    (81) c_exp -> . boolean
    (82) c_exp -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    c_exp                          shift and go to state 101
    boolean                        shift and go to state 13
    list                           shift and go to state 14

state 56

    (71) c_condition -> c_exp comparator . c_exp
    (77) c_exp -> . NAME OP c_exp CP
    (78) c_exp -> . c_exp COMA c_exp
    (79) c_exp -> . c_exp SEMICOLON c_exp
    (80) c_exp -> . NUM
    (81) c_exp -> . boolean
    (82) c_exp -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    c_exp                          shift and go to state 102
    boolean                        shift and go to state 13
    list                           shift and go to state 14

state 57

    (72) comparator -> EQUAL . EQUAL

    EQUAL           shift and go to state 103


state 58

    (73) comparator -> SUP .
    (74) comparator -> SUP . EQUAL

    NAME            reduce using rule 73 (comparator -> SUP .)
    NUM             reduce using rule 73 (comparator -> SUP .)
    TRUE            reduce using rule 73 (comparator -> SUP .)
    FALSE           reduce using rule 73 (comparator -> SUP .)
    OSB             reduce using rule 73 (comparator -> SUP .)
    INF             reduce using rule 73 (comparator -> SUP .)
    EQUAL           shift and go to state 104


state 59

    (75) comparator -> INF .
    (76) comparator -> INF . EQUAL

    NAME            reduce using rule 75 (comparator -> INF .)
    NUM             reduce using rule 75 (comparator -> INF .)
    TRUE            reduce using rule 75 (comparator -> INF .)
    FALSE           reduce using rule 75 (comparator -> INF .)
    OSB             reduce using rule 75 (comparator -> INF .)
    INF             reduce using rule 75 (comparator -> INF .)
    EQUAL           shift and go to state 105


state 60

    (77) c_exp -> NAME OP . c_exp CP
    (77) c_exp -> . NAME OP c_exp CP
    (78) c_exp -> . c_exp COMA c_exp
    (79) c_exp -> . c_exp SEMICOLON c_exp
    (80) c_exp -> . NUM
    (81) c_exp -> . boolean
    (82) c_exp -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    c_exp                          shift and go to state 106
    boolean                        shift and go to state 13
    list                           shift and go to state 14

state 61

    (22) list -> OSB exp . CSB
    (14) exp -> exp . COMA exp
    (15) exp -> exp . SEMICOLON exp

    CSB             shift and go to state 107
    COMA            shift and go to state 69
    SEMICOLON       shift and go to state 70


state 62

    (24) list -> OSB CSB .

    COMA            reduce using rule 24 (list -> OSB CSB .)
    SEMICOLON       reduce using rule 24 (list -> OSB CSB .)
    EQUAL           reduce using rule 24 (list -> OSB CSB .)
    SUP             reduce using rule 24 (list -> OSB CSB .)
    INF             reduce using rule 24 (list -> OSB CSB .)
    $end            reduce using rule 24 (list -> OSB CSB .)
    IN              reduce using rule 24 (list -> OSB CSB .)
    MINUS           reduce using rule 24 (list -> OSB CSB .)
    CSB             reduce using rule 24 (list -> OSB CSB .)
    CP              reduce using rule 24 (list -> OSB CSB .)
    NAME            reduce using rule 24 (list -> OSB CSB .)
    VAR             reduce using rule 24 (list -> OSB CSB .)
    NUM             reduce using rule 24 (list -> OSB CSB .)
    TRUE            reduce using rule 24 (list -> OSB CSB .)
    FALSE           reduce using rule 24 (list -> OSB CSB .)
    OSB             reduce using rule 24 (list -> OSB CSB .)


state 63

    (23) list -> INF exp . SUP
    (14) exp -> exp . COMA exp
    (15) exp -> exp . SEMICOLON exp

    SUP             shift and go to state 108
    COMA            shift and go to state 69
    SEMICOLON       shift and go to state 70


state 64

    (7) lang -> premises MINUS . MINUS conclusion

    MINUS           shift and go to state 109


state 65

    (8) lang -> MINUS MINUS . conclusion
    (31) conclusion -> . exp MINUS SUP exp
    (32) conclusion -> . list ins_exp MINUS SUP list
    (14) exp -> . exp COMA exp
    (15) exp -> . exp SEMICOLON exp
    (16) exp -> . NAME OP exp CP
    (17) exp -> . term
    (18) exp -> . VAR
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE

    NAME            shift and go to state 27
    VAR             shift and go to state 26
    OSB             shift and go to state 17
    INF             shift and go to state 18
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    conclusion                     shift and go to state 110
    exp                            shift and go to state 111
    list                           shift and go to state 112
    term                           shift and go to state 25
    boolean                        shift and go to state 29

state 66

    (10) statement -> statement COMA . statement
    (10) statement -> . statement COMA statement
    (11) statement -> . exp symb term
    (12) statement -> . exp symb VAR
    (13) statement -> . exp IN NAME
    (14) exp -> . exp COMA exp
    (15) exp -> . exp SEMICOLON exp
    (16) exp -> . NAME OP exp CP
    (17) exp -> . term
    (18) exp -> . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 27
    VAR             shift and go to state 26
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    statement                      shift and go to state 113
    exp                            shift and go to state 24
    term                           shift and go to state 25
    boolean                        shift and go to state 29
    list                           shift and go to state 30

state 67

    (11) statement -> exp symb . term
    (12) statement -> exp symb . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    VAR             shift and go to state 115
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    term                           shift and go to state 114
    boolean                        shift and go to state 29
    list                           shift and go to state 30

state 68

    (13) statement -> exp IN . NAME

    NAME            shift and go to state 116


state 69

    (14) exp -> exp COMA . exp
    (14) exp -> . exp COMA exp
    (15) exp -> . exp SEMICOLON exp
    (16) exp -> . NAME OP exp CP
    (17) exp -> . term
    (18) exp -> . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 27
    VAR             shift and go to state 26
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    exp                            shift and go to state 117
    term                           shift and go to state 25
    boolean                        shift and go to state 29
    list                           shift and go to state 30

state 70

    (15) exp -> exp SEMICOLON . exp
    (14) exp -> . exp COMA exp
    (15) exp -> . exp SEMICOLON exp
    (16) exp -> . NAME OP exp CP
    (17) exp -> . term
    (18) exp -> . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 27
    VAR             shift and go to state 26
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    exp                            shift and go to state 118
    term                           shift and go to state 25
    boolean                        shift and go to state 29
    list                           shift and go to state 30

state 71

    (25) symb -> EQUAL . EQUAL

    EQUAL           shift and go to state 119


state 72

    (26) symb -> INF . EQUAL
    (28) symb -> INF .

    EQUAL           shift and go to state 120
    VAR             reduce using rule 28 (symb -> INF .)
    NUM             reduce using rule 28 (symb -> INF .)
    TRUE            reduce using rule 28 (symb -> INF .)
    FALSE           reduce using rule 28 (symb -> INF .)
    OSB             reduce using rule 28 (symb -> INF .)
    INF             reduce using rule 28 (symb -> INF .)


state 73

    (27) symb -> SUP . EQUAL
    (29) symb -> SUP .

    EQUAL           shift and go to state 121
    VAR             reduce using rule 29 (symb -> SUP .)
    NUM             reduce using rule 29 (symb -> SUP .)
    TRUE            reduce using rule 29 (symb -> SUP .)
    FALSE           reduce using rule 29 (symb -> SUP .)
    OSB             reduce using rule 29 (symb -> SUP .)
    INF             reduce using rule 29 (symb -> SUP .)


state 74

    (30) symb -> MINUS . SUP

    SUP             shift and go to state 122


state 75

    (16) exp -> NAME OP . exp CP
    (14) exp -> . exp COMA exp
    (15) exp -> . exp SEMICOLON exp
    (16) exp -> . NAME OP exp CP
    (17) exp -> . term
    (18) exp -> . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 27
    VAR             shift and go to state 26
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    exp                            shift and go to state 123
    term                           shift and go to state 25
    boolean                        shift and go to state 29
    list                           shift and go to state 30

state 76

    (39) s_exp -> s_exp COMA . s_exp
    (39) s_exp -> . s_exp COMA s_exp
    (40) s_exp -> . s_exp SEMICOLON s_exp
    (41) s_exp -> . NAME OP exp CP
    (42) s_exp -> . term
    (43) s_exp -> . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 33
    VAR             shift and go to state 35
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    s_exp                          shift and go to state 124
    term                           shift and go to state 34
    boolean                        shift and go to state 29
    list                           shift and go to state 30

state 77

    (40) s_exp -> s_exp SEMICOLON . s_exp
    (39) s_exp -> . s_exp COMA s_exp
    (40) s_exp -> . s_exp SEMICOLON s_exp
    (41) s_exp -> . NAME OP exp CP
    (42) s_exp -> . term
    (43) s_exp -> . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 33
    VAR             shift and go to state 35
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    s_exp                          shift and go to state 125
    term                           shift and go to state 34
    boolean                        shift and go to state 29
    list                           shift and go to state 30

state 78

    (41) s_exp -> NAME OP . exp CP
    (14) exp -> . exp COMA exp
    (15) exp -> . exp SEMICOLON exp
    (16) exp -> . NAME OP exp CP
    (17) exp -> . term
    (18) exp -> . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 27
    VAR             shift and go to state 26
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    exp                            shift and go to state 126
    term                           shift and go to state 25
    boolean                        shift and go to state 29
    list                           shift and go to state 30

state 79

    (48) t_exp -> t_exp COMA . t_exp
    (48) t_exp -> . t_exp COMA t_exp
    (49) t_exp -> . t_exp SEMICOLON t_exp
    (50) t_exp -> . NAME OP t_exp CP
    (51) t_exp -> . t_term
    (52) t_exp -> . VAR
    (53) t_term -> . NUM
    (54) t_term -> . boolean
    (55) t_term -> . t_list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (56) t_list -> . OSB t_exp CSB
    (57) t_list -> . INF t_exp SUP
    (58) t_list -> . OSB CSB
    (59) t_list -> . INF SUP

    NAME            shift and go to state 41
    VAR             shift and go to state 43
    NUM             shift and go to state 46
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 44
    INF             shift and go to state 45

    t_exp                          shift and go to state 127
    t_term                         shift and go to state 42
    boolean                        shift and go to state 47
    t_list                         shift and go to state 83

state 80

    (49) t_exp -> t_exp SEMICOLON . t_exp
    (48) t_exp -> . t_exp COMA t_exp
    (49) t_exp -> . t_exp SEMICOLON t_exp
    (50) t_exp -> . NAME OP t_exp CP
    (51) t_exp -> . t_term
    (52) t_exp -> . VAR
    (53) t_term -> . NUM
    (54) t_term -> . boolean
    (55) t_term -> . t_list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (56) t_list -> . OSB t_exp CSB
    (57) t_list -> . INF t_exp SUP
    (58) t_list -> . OSB CSB
    (59) t_list -> . INF SUP

    NAME            shift and go to state 41
    VAR             shift and go to state 43
    NUM             shift and go to state 46
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 44
    INF             shift and go to state 45

    t_exp                          shift and go to state 128
    t_term                         shift and go to state 42
    boolean                        shift and go to state 47
    t_list                         shift and go to state 83

state 81

    (61) t_statement -> t_exp symb . term
    (62) t_statement -> t_exp symb . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    VAR             shift and go to state 130
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    term                           shift and go to state 129
    boolean                        shift and go to state 29
    list                           shift and go to state 30

state 82

    (63) t_statement -> t_exp IN . NAME

    NAME            shift and go to state 131


state 83

    (55) t_term -> t_list .

    COMA            reduce using rule 55 (t_term -> t_list .)
    SEMICOLON       reduce using rule 55 (t_term -> t_list .)
    $end            reduce using rule 55 (t_term -> t_list .)
    CSB             reduce using rule 55 (t_term -> t_list .)
    SUP             reduce using rule 55 (t_term -> t_list .)
    IN              reduce using rule 55 (t_term -> t_list .)
    EQUAL           reduce using rule 55 (t_term -> t_list .)
    INF             reduce using rule 55 (t_term -> t_list .)
    MINUS           reduce using rule 55 (t_term -> t_list .)
    CP              reduce using rule 55 (t_term -> t_list .)


state 84

    (64) t_state_ins -> t_list t_ins_exp .

    $end            reduce using rule 64 (t_state_ins -> t_list t_ins_exp .)


state 85

    (65) t_ins_exp -> t_ins .

    $end            reduce using rule 65 (t_ins_exp -> t_ins .)


state 86

    (66) t_ins_exp -> t_exp .
    (48) t_exp -> t_exp . COMA t_exp
    (49) t_exp -> t_exp . SEMICOLON t_exp

    $end            reduce using rule 66 (t_ins_exp -> t_exp .)
    COMA            shift and go to state 79
    SEMICOLON       shift and go to state 80


state 87

    (67) t_ins -> NAME .
    (50) t_exp -> NAME . OP t_exp CP

    $end            reduce using rule 67 (t_ins -> NAME .)
    OP              shift and go to state 89


state 88

    (60) t_statement -> t_statement COMA . t_statement
    (60) t_statement -> . t_statement COMA t_statement
    (61) t_statement -> . t_exp symb term
    (62) t_statement -> . t_exp symb VAR
    (63) t_statement -> . t_exp IN NAME
    (48) t_exp -> . t_exp COMA t_exp
    (49) t_exp -> . t_exp SEMICOLON t_exp
    (50) t_exp -> . NAME OP t_exp CP
    (51) t_exp -> . t_term
    (52) t_exp -> . VAR
    (53) t_term -> . NUM
    (54) t_term -> . boolean
    (55) t_term -> . t_list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (56) t_list -> . OSB t_exp CSB
    (57) t_list -> . INF t_exp SUP
    (58) t_list -> . OSB CSB
    (59) t_list -> . INF SUP

    NAME            shift and go to state 41
    VAR             shift and go to state 43
    NUM             shift and go to state 46
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 44
    INF             shift and go to state 45

    t_statement                    shift and go to state 132
    t_exp                          shift and go to state 133
    t_term                         shift and go to state 42
    boolean                        shift and go to state 47
    t_list                         shift and go to state 83

state 89

    (50) t_exp -> NAME OP . t_exp CP
    (48) t_exp -> . t_exp COMA t_exp
    (49) t_exp -> . t_exp SEMICOLON t_exp
    (50) t_exp -> . NAME OP t_exp CP
    (51) t_exp -> . t_term
    (52) t_exp -> . VAR
    (53) t_term -> . NUM
    (54) t_term -> . boolean
    (55) t_term -> . t_list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (56) t_list -> . OSB t_exp CSB
    (57) t_list -> . INF t_exp SUP
    (58) t_list -> . OSB CSB
    (59) t_list -> . INF SUP

    NAME            shift and go to state 41
    VAR             shift and go to state 43
    NUM             shift and go to state 46
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 44
    INF             shift and go to state 45

    t_exp                          shift and go to state 134
    t_term                         shift and go to state 42
    boolean                        shift and go to state 47
    t_list                         shift and go to state 83

state 90

    (56) t_list -> OSB t_exp . CSB
    (48) t_exp -> t_exp . COMA t_exp
    (49) t_exp -> t_exp . SEMICOLON t_exp

    CSB             shift and go to state 135
    COMA            shift and go to state 79
    SEMICOLON       shift and go to state 80


state 91

    (58) t_list -> OSB CSB .

    NAME            reduce using rule 58 (t_list -> OSB CSB .)
    VAR             reduce using rule 58 (t_list -> OSB CSB .)
    NUM             reduce using rule 58 (t_list -> OSB CSB .)
    TRUE            reduce using rule 58 (t_list -> OSB CSB .)
    FALSE           reduce using rule 58 (t_list -> OSB CSB .)
    OSB             reduce using rule 58 (t_list -> OSB CSB .)
    INF             reduce using rule 58 (t_list -> OSB CSB .)
    $end            reduce using rule 58 (t_list -> OSB CSB .)
    COMA            reduce using rule 58 (t_list -> OSB CSB .)
    SEMICOLON       reduce using rule 58 (t_list -> OSB CSB .)
    IN              reduce using rule 58 (t_list -> OSB CSB .)
    EQUAL           reduce using rule 58 (t_list -> OSB CSB .)
    SUP             reduce using rule 58 (t_list -> OSB CSB .)
    MINUS           reduce using rule 58 (t_list -> OSB CSB .)
    CSB             reduce using rule 58 (t_list -> OSB CSB .)
    CP              reduce using rule 58 (t_list -> OSB CSB .)


state 92

    (57) t_list -> INF t_exp . SUP
    (48) t_exp -> t_exp . COMA t_exp
    (49) t_exp -> t_exp . SEMICOLON t_exp

    SUP             shift and go to state 136
    COMA            shift and go to state 79
    SEMICOLON       shift and go to state 80


state 93

    (59) t_list -> INF SUP .

    NAME            reduce using rule 59 (t_list -> INF SUP .)
    VAR             reduce using rule 59 (t_list -> INF SUP .)
    NUM             reduce using rule 59 (t_list -> INF SUP .)
    TRUE            reduce using rule 59 (t_list -> INF SUP .)
    FALSE           reduce using rule 59 (t_list -> INF SUP .)
    OSB             reduce using rule 59 (t_list -> INF SUP .)
    INF             reduce using rule 59 (t_list -> INF SUP .)
    $end            reduce using rule 59 (t_list -> INF SUP .)
    COMA            reduce using rule 59 (t_list -> INF SUP .)
    SEMICOLON       reduce using rule 59 (t_list -> INF SUP .)
    IN              reduce using rule 59 (t_list -> INF SUP .)
    EQUAL           reduce using rule 59 (t_list -> INF SUP .)
    SUP             reduce using rule 59 (t_list -> INF SUP .)
    MINUS           reduce using rule 59 (t_list -> INF SUP .)
    CSB             reduce using rule 59 (t_list -> INF SUP .)
    CP              reduce using rule 59 (t_list -> INF SUP .)


state 94

    (89) state -> st_list st_ins_exp .

    $end            reduce using rule 89 (state -> st_list st_ins_exp .)


state 95

    (90) st_ins_exp -> st_ins .

    $end            reduce using rule 90 (st_ins_exp -> st_ins .)


state 96

    (91) st_ins_exp -> st_exp .

    $end            reduce using rule 91 (st_ins_exp -> st_exp .)


state 97

    (92) st_ins -> NAME .
    (93) st_exp -> NAME . OP t_exp CP

    $end            reduce using rule 92 (st_ins -> NAME .)
    OP              shift and go to state 137


state 98

    (94) st_list -> OSB s_exp . CSB
    (39) s_exp -> s_exp . COMA s_exp
    (40) s_exp -> s_exp . SEMICOLON s_exp

    CSB             shift and go to state 138
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77


state 99

    (95) st_list -> INF s_exp . SUP
    (39) s_exp -> s_exp . COMA s_exp
    (40) s_exp -> s_exp . SEMICOLON s_exp

    SUP             shift and go to state 139
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77


state 100

    (78) c_exp -> c_exp COMA c_exp .
    (78) c_exp -> c_exp . COMA c_exp
    (79) c_exp -> c_exp . SEMICOLON c_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 78 (c_exp -> c_exp COMA c_exp .)
    SUP             reduce using rule 78 (c_exp -> c_exp COMA c_exp .)
    INF             reduce using rule 78 (c_exp -> c_exp COMA c_exp .)
    $end            reduce using rule 78 (c_exp -> c_exp COMA c_exp .)
    CP              reduce using rule 78 (c_exp -> c_exp COMA c_exp .)
    COMA            shift and go to state 54
    SEMICOLON       shift and go to state 55

  ! COMA            [ reduce using rule 78 (c_exp -> c_exp COMA c_exp .) ]
  ! SEMICOLON       [ reduce using rule 78 (c_exp -> c_exp COMA c_exp .) ]


state 101

    (79) c_exp -> c_exp SEMICOLON c_exp .
    (78) c_exp -> c_exp . COMA c_exp
    (79) c_exp -> c_exp . SEMICOLON c_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 79 (c_exp -> c_exp SEMICOLON c_exp .)
    SUP             reduce using rule 79 (c_exp -> c_exp SEMICOLON c_exp .)
    INF             reduce using rule 79 (c_exp -> c_exp SEMICOLON c_exp .)
    $end            reduce using rule 79 (c_exp -> c_exp SEMICOLON c_exp .)
    CP              reduce using rule 79 (c_exp -> c_exp SEMICOLON c_exp .)
    COMA            shift and go to state 54
    SEMICOLON       shift and go to state 55

  ! COMA            [ reduce using rule 79 (c_exp -> c_exp SEMICOLON c_exp .) ]
  ! SEMICOLON       [ reduce using rule 79 (c_exp -> c_exp SEMICOLON c_exp .) ]


state 102

    (71) c_condition -> c_exp comparator c_exp .
    (78) c_exp -> c_exp . COMA c_exp
    (79) c_exp -> c_exp . SEMICOLON c_exp

    $end            reduce using rule 71 (c_condition -> c_exp comparator c_exp .)
    COMA            shift and go to state 54
    SEMICOLON       shift and go to state 55


state 103

    (72) comparator -> EQUAL EQUAL .

    NAME            reduce using rule 72 (comparator -> EQUAL EQUAL .)
    NUM             reduce using rule 72 (comparator -> EQUAL EQUAL .)
    TRUE            reduce using rule 72 (comparator -> EQUAL EQUAL .)
    FALSE           reduce using rule 72 (comparator -> EQUAL EQUAL .)
    OSB             reduce using rule 72 (comparator -> EQUAL EQUAL .)
    INF             reduce using rule 72 (comparator -> EQUAL EQUAL .)


state 104

    (74) comparator -> SUP EQUAL .

    NAME            reduce using rule 74 (comparator -> SUP EQUAL .)
    NUM             reduce using rule 74 (comparator -> SUP EQUAL .)
    TRUE            reduce using rule 74 (comparator -> SUP EQUAL .)
    FALSE           reduce using rule 74 (comparator -> SUP EQUAL .)
    OSB             reduce using rule 74 (comparator -> SUP EQUAL .)
    INF             reduce using rule 74 (comparator -> SUP EQUAL .)


state 105

    (76) comparator -> INF EQUAL .

    NAME            reduce using rule 76 (comparator -> INF EQUAL .)
    NUM             reduce using rule 76 (comparator -> INF EQUAL .)
    TRUE            reduce using rule 76 (comparator -> INF EQUAL .)
    FALSE           reduce using rule 76 (comparator -> INF EQUAL .)
    OSB             reduce using rule 76 (comparator -> INF EQUAL .)
    INF             reduce using rule 76 (comparator -> INF EQUAL .)


state 106

    (77) c_exp -> NAME OP c_exp . CP
    (78) c_exp -> c_exp . COMA c_exp
    (79) c_exp -> c_exp . SEMICOLON c_exp

    CP              shift and go to state 140
    COMA            shift and go to state 54
    SEMICOLON       shift and go to state 55


state 107

    (22) list -> OSB exp CSB .

    COMA            reduce using rule 22 (list -> OSB exp CSB .)
    SEMICOLON       reduce using rule 22 (list -> OSB exp CSB .)
    EQUAL           reduce using rule 22 (list -> OSB exp CSB .)
    SUP             reduce using rule 22 (list -> OSB exp CSB .)
    INF             reduce using rule 22 (list -> OSB exp CSB .)
    $end            reduce using rule 22 (list -> OSB exp CSB .)
    IN              reduce using rule 22 (list -> OSB exp CSB .)
